Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    0.246742 :     0 : 1.499604092766926 :    10 : False : False : NonNegativeReals
         0.3 :     0 : 1.035629199899178 :    10 : False : False : NonNegativeReals
    0.323258 :     0 : 1.035629199899178 :    10 : False : False : NonNegativeReals
    0.396742 :     0 : 1.035629199899178 :    10 : False : False : NonNegativeReals
        0.45 :     0 : 1.035629199899178 :    10 : False : False : NonNegativeReals
    0.473258 :     0 : 1.035629199899178 :    10 : False : False : NonNegativeReals
    0.546742 :     0 : 1.035629199899178 :    10 : False : False : NonNegativeReals
         0.6 :     0 : 0.678727306341754 :    10 : False : False : NonNegativeReals
    0.623258 :     0 : 0.678727306341754 :    10 : False : False : NonNegativeReals
    0.696742 :     0 : 0.678727306341754 :    10 : False : False : NonNegativeReals
        0.75 :     0 : 0.678727306341754 :    10 : False : False : NonNegativeReals
    0.773258 :     0 : 0.678727306341754 :    10 : False : False : NonNegativeReals
    0.846742 :     0 : 0.678727306341754 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 0.614141506200509 :    10 : False : False : NonNegativeReals
    0.923258 :     0 : 0.614141506200509 :    10 : False : False : NonNegativeReals
    0.996742 :     0 : 0.614141506200509 :    10 : False : False : NonNegativeReals
        1.05 :     0 : 0.614141506200509 :    10 : False : False : NonNegativeReals
    1.073258 :     0 : 0.614141506200509 :    10 : False : False : NonNegativeReals
    1.146742 :     0 : 0.614141506200509 :    10 : False : False : NonNegativeReals
         1.2 :     0 : 0.568128197068197 :    10 : False : False : NonNegativeReals
    1.223258 :     0 : 0.568128197068197 :    10 : False : False : NonNegativeReals
    1.296742 :     0 : 0.568128197068197 :    10 : False : False : NonNegativeReals
        1.35 :     0 : 0.568128197068197 :    10 : False : False : NonNegativeReals
    1.373258 :     0 : 0.568128197068197 :    10 : False : False : NonNegativeReals
    1.446742 :     0 : 0.568128197068197 :    10 : False : False : NonNegativeReals
         1.5 :     0 : 0.227478131688556 :    10 : False : False : NonNegativeReals
    1.523258 :     0 : 0.227478131688556 :    10 : False : False : NonNegativeReals
    1.596742 :     0 : 0.227478131688556 :    10 : False : False : NonNegativeReals
        1.65 :     0 : 0.227478131688556 :    10 : False : False : NonNegativeReals
    1.673258 :     0 : 0.227478131688556 :    10 : False : False : NonNegativeReals
    1.746742 :     0 : 0.227478131688556 :    10 : False : False : NonNegativeReals
         1.8 :     0 : 0.203135034402246 :    10 : False : False : NonNegativeReals
    1.823258 :     0 : 0.203135034402246 :    10 : False : False : NonNegativeReals
    1.896742 :     0 : 0.203135034402246 :    10 : False : False : NonNegativeReals
        1.95 :     0 : 0.203135034402246 :    10 : False : False : NonNegativeReals
    1.973258 :     0 : 0.203135034402246 :    10 : False : False : NonNegativeReals
    2.046742 :     0 : 0.203135034402246 :    10 : False : False : NonNegativeReals
         2.1 :     0 : 0.247864314455665 :    10 : False : False : NonNegativeReals
    2.123258 :     0 : 0.247864314455665 :    10 : False : False : NonNegativeReals
    2.196742 :     0 : 0.247864314455665 :    10 : False : False : NonNegativeReals
        2.25 :     0 : 0.247864314455665 :    10 : False : False : NonNegativeReals
    2.273258 :     0 : 0.247864314455665 :    10 : False : False : NonNegativeReals
    2.346742 :     0 : 0.247864314455665 :    10 : False : False : NonNegativeReals
         2.4 :     0 : 0.038858082810963 :    10 : False : False : NonNegativeReals
    2.423258 :     0 : 0.038858082810963 :    10 : False : False : NonNegativeReals
    2.496742 :     0 : 0.038858082810963 :    10 : False : False : NonNegativeReals
        2.55 :     0 : 0.038858082810963 :    10 : False : False : NonNegativeReals
    2.573258 :     0 : 0.038858082810963 :    10 : False : False : NonNegativeReals
    2.646742 :     0 : 0.038858082810963 :    10 : False : False : NonNegativeReals
         2.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.723258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.796742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        2.85 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.873258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.946742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
           3 :     0 :               0.0 :    10 : False : False : NonNegativeReals

Fcold_(R1,R_large) : Flow of cooling fluid [m^3/h]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.023258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.096742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.15 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.173258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.246742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.323258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.396742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.45 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.473258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.546742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.623258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.696742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.75 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.773258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.846742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.923258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.996742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        1.05 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.073258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.146742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         1.2 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.223258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.296742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        1.35 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.373258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.446742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         1.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.523258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.596742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        1.65 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.673258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.746742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         1.8 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.823258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.896742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        1.95 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    1.973258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.046742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         2.1 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.123258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.196742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        2.25 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.273258 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    2.346742 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         2.4 :     0 : 0.116545449718831 :    10 : False : False : NonNegativeReals
    2.423258 :     0 : 0.116545449718831 :    10 : False : False : NonNegativeReals
    2.496742 :     0 : 0.116545449718831 :    10 : False : False : NonNegativeReals
        2.55 :     0 : 0.116545449718831 :    10 : False : False : NonNegativeReals
    2.573258 :     0 : 0.116545449718831 :    10 : False : False : NonNegativeReals
    2.646742 :     0 : 0.116545449718831 :    10 : False : False : NonNegativeReals
         2.7 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals
    2.723258 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals
    2.796742 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals
        2.85 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals
    2.873258 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals
    2.946742 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals
           3 :     0 : 2.882240670875926 :    10 : False : False : NonNegativeReals

dCdt_(R1,R_large) : Derivcative of composition
    Size=183, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :               None :  None : False :  True :  Reals
           (0, 'C') :  None :               None :  None : False :  True :  Reals
           (0, 'D') :  None :               None :  None : False :  True :  Reals
    (0.023258, 'B') :  None : -0.605616875189933 :  None : False : False :  Reals
    (0.023258, 'C') :  None : -0.605616875189933 :  None : False : False :  Reals
    (0.023258, 'D') :  None :  1.211233750379866 :  None : False : False :  Reals
    (0.096742, 'B') :  None : -0.821590167199532 :  None : False : False :  Reals
    (0.096742, 'C') :  None : -0.821590167199532 :  None : False : False :  Reals
    (0.096742, 'D') :  None :  1.643180334399064 :  None : False : False :  Reals
        (0.15, 'B') :  None :  -1.01111650410869 :  None : False : False :  Reals
        (0.15, 'C') :  None :  -1.01111650410869 :  None : False : False :  Reals
        (0.15, 'D') :  None :  2.022233008217379 :  None : False : False :  Reals
    (0.173258, 'B') :  None : -1.072193328116318 :  None : False : False :  Reals
    (0.173258, 'C') :  None : -1.072193328116318 :  None : False : False :  Reals
    (0.173258, 'D') :  None :  2.144386656232637 :  None : False : False :  Reals
    (0.246742, 'B') :  None : -1.225017685105878 :  None : False : False :  Reals
    (0.246742, 'C') :  None : -1.225017685105878 :  None : False : False :  Reals
    (0.246742, 'D') :  None :  2.450035370211756 :  None : False : False :  Reals
         (0.3, 'B') :  None :  -1.24917882043742 :  None : False : False :  Reals
         (0.3, 'C') :  None :  -1.24917882043742 :  None : False : False :  Reals
         (0.3, 'D') :  None :  2.498357640874839 :  None : False : False :  Reals
    (0.323258, 'B') :  None : -1.227389441872328 :  None : False : False :  Reals
    (0.323258, 'C') :  None : -1.227389441872328 :  None : False : False :  Reals
    (0.323258, 'D') :  None :  2.454778883744656 :  None : False : False :  Reals
    (0.396742, 'B') :  None : -1.115212723725257 :  None : False : False :  Reals
    (0.396742, 'C') :  None : -1.115212723725257 :  None : False : False :  Reals
    (0.396742, 'D') :  None :  2.230425447450514 :  None : False : False :  Reals
        (0.45, 'B') :  None : -1.017651724797571 :  None : False : False :  Reals
        (0.45, 'C') :  None : -1.017651724797571 :  None : False : False :  Reals
        (0.45, 'D') :  None :  2.035303449595142 :  None : False : False :  Reals
    (0.473258, 'B') :  None : -0.973936145541019 :  None : False : False :  Reals
    (0.473258, 'C') :  None : -0.973936145541019 :  None : False : False :  Reals
    (0.473258, 'D') :  None :  1.947872291082038 :  None : False : False :  Reals
    (0.546742, 'B') :  None : -0.845443775351244 :  None : False : False :  Reals
    (0.546742, 'C') :  None : -0.845443775351244 :  None : False : False :  Reals
    (0.546742, 'D') :  None :  1.690887550702488 :  None : False : False :  Reals
         (0.6, 'B') :  None : -0.751697182526467 :  None : False : False :  Reals
         (0.6, 'C') :  None : -0.751697182526467 :  None : False : False :  Reals
         (0.6, 'D') :  None :  1.503394365052934 :  None : False : False :  Reals
    (0.623258, 'B') :  None : -0.709154467891212 :  None : False : False :  Reals
    (0.623258, 'C') :  None : -0.709154467891212 :  None : False : False :  Reals
    (0.623258, 'D') :  None :  1.418308935782425 :  None : False : False :  Reals
    (0.696742, 'B') :  None : -0.588348168568461 :  None : False : False :  Reals
    (0.696742, 'C') :  None : -0.588348168568461 :  None : False : False :  Reals
    (0.696742, 'D') :  None :  1.176696337136921 :  None : False : False :  Reals
        (0.75, 'B') :  None : -0.515618916121454 :  None : False : False :  Reals
        (0.75, 'C') :  None : -0.515618916121454 :  None : False : False :  Reals
        (0.75, 'D') :  None :  1.031237832242909 :  None : False : False :  Reals
    (0.773258, 'B') :  None :  -0.48755424545529 :  None : False : False :  Reals
    (0.773258, 'C') :  None :  -0.48755424545529 :  None : False : False :  Reals
    (0.773258, 'D') :  None :   0.97510849091058 :  None : False : False :  Reals
    (0.846742, 'B') :  None : -0.411080794695775 :  None : False : False :  Reals
    (0.846742, 'C') :  None : -0.411080794695775 :  None : False : False :  Reals
    (0.846742, 'D') :  None :   0.82216158939155 :  None : False : False :  Reals
         (0.9, 'B') :  None : -0.364710451398847 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.364710451398847 :  None : False : False :  Reals
         (0.9, 'D') :  None :  0.729420902797694 :  None : False : False :  Reals
    (0.923258, 'B') :  None : -0.346298397754476 :  None : False : False :  Reals
    (0.923258, 'C') :  None : -0.346298397754476 :  None : False : False :  Reals
    (0.923258, 'D') :  None :  0.692596795508952 :  None : False : False :  Reals
    (0.996742, 'B') :  None : -0.295302268992306 :  None : False : False :  Reals
    (0.996742, 'C') :  None : -0.295302268992306 :  None : False : False :  Reals
    (0.996742, 'D') :  None :  0.590604537984613 :  None : False : False :  Reals
        (1.05, 'B') :  None :   -0.2643561315558 :  None : False : False :  Reals
        (1.05, 'C') :  None :   -0.2643561315558 :  None : False : False :  Reals
        (1.05, 'D') :  None :    0.5287122631116 :  None : False : False :  Reals
    (1.073258, 'B') :  None : -0.252179034630369 :  None : False : False :  Reals
    (1.073258, 'C') :  None : -0.252179034630369 :  None : False : False :  Reals
    (1.073258, 'D') :  None :  0.504358069260738 :  None : False : False :  Reals
    (1.146742, 'B') :  None : -0.218372721978703 :  None : False : False :  Reals
    (1.146742, 'C') :  None : -0.218372721978703 :  None : False : False :  Reals
    (1.146742, 'D') :  None :  0.436745443957405 :  None : False : False :  Reals
         (1.2, 'B') :  None : -0.197440433845026 :  None : False : False :  Reals
         (1.2, 'C') :  None : -0.197440433845026 :  None : False : False :  Reals
         (1.2, 'D') :  None :  0.394880867690053 :  None : False : False :  Reals
    (1.223258, 'B') :  None : -0.189048615683048 :  None : False : False :  Reals
