Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    0.107753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.132247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
        0.15 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.157753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.182247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.207753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.232247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
        0.25 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.257753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.282247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.307753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.332247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
        0.35 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.357753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.382247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.407753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.432247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
        0.45 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.457753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.482247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.507753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.532247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
        0.55 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.557753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.582247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 : 0.443500212953948 :    10 : False : False : NonNegativeReals
    0.607753 :     0 : 0.443500212953948 :    10 : False : False : NonNegativeReals
    0.632247 :     0 : 0.443500212953948 :    10 : False : False : NonNegativeReals
        0.65 :     0 : 0.443500212953948 :    10 : False : False : NonNegativeReals
    0.657753 :     0 : 0.443500212953948 :    10 : False : False : NonNegativeReals
    0.682247 :     0 : 0.443500212953948 :    10 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.707753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.732247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.75 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.757753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.782247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.807753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.832247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.85 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.857753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.882247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.907753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.932247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.95 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.957753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.982247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :               0.0 :    10 : False : False : NonNegativeReals

Fcold_(R1,R_large) : Flow of cooling fluid [m^3/h]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.007753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.032247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.05 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.057753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.082247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.1 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.107753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.132247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.15 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.157753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.182247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.207753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.232247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.25 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.257753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.282247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.307753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.332247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.35 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.357753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.382247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.407753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.432247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.45 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.457753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.482247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.507753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.532247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.55 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.557753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.582247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.607753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.632247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.65 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.657753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.682247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 : 0.004197295209079 :    10 : False : False : NonNegativeReals
    0.707753 :     0 : 0.004197295209079 :    10 : False : False : NonNegativeReals
    0.732247 :     0 : 0.004197295209079 :    10 : False : False : NonNegativeReals
        0.75 :     0 : 0.004197295209079 :    10 : False : False : NonNegativeReals
    0.757753 :     0 : 0.004197295209079 :    10 : False : False : NonNegativeReals
    0.782247 :     0 : 0.004197295209079 :    10 : False : False : NonNegativeReals
         0.8 :     0 : 0.178597146715177 :    10 : False : False : NonNegativeReals
    0.807753 :     0 : 0.178597146715177 :    10 : False : False : NonNegativeReals
    0.832247 :     0 : 0.178597146715177 :    10 : False : False : NonNegativeReals
        0.85 :     0 : 0.178597146715177 :    10 : False : False : NonNegativeReals
    0.857753 :     0 : 0.178597146715177 :    10 : False : False : NonNegativeReals
    0.882247 :     0 : 0.178597146715177 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals
    0.907753 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals
    0.932247 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals
        0.95 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals
    0.957753 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals
    0.982247 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals
           1 :     0 : 8.379281059805907 :    10 : False : False : NonNegativeReals

dCdt_(R1,R_large) : Derivcative of composition
    Size=183, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :               None :  None : False :  True :  Reals
           (0, 'C') :  None :               None :  None : False :  True :  Reals
           (0, 'D') :  None :               None :  None : False :  True :  Reals
    (0.007753, 'B') :  None : -0.577774851941913 :  None : False : False :  Reals
    (0.007753, 'C') :  None : -0.577774851941913 :  None : False : False :  Reals
    (0.007753, 'D') :  None :  1.155549703883827 :  None : False : False :  Reals
    (0.032247, 'B') :  None : -0.727182810212185 :  None : False : False :  Reals
    (0.032247, 'C') :  None : -0.727182810212185 :  None : False : False :  Reals
    (0.032247, 'D') :  None :  1.454365620424369 :  None : False : False :  Reals
        (0.05, 'B') :  None : -0.194900329522899 :  None : False : False :  Reals
        (0.05, 'C') :  None : -0.194900329522899 :  None : False : False :  Reals
        (0.05, 'D') :  None :  0.389800659045798 :  None : False : False :  Reals
    (0.057753, 'B') :  None : -0.182203519141979 :  None : False : False :  Reals
    (0.057753, 'C') :  None : -0.182203519141979 :  None : False : False :  Reals
    (0.057753, 'D') :  None :  0.364407038283957 :  None : False : False :  Reals
    (0.082247, 'B') :  None :  -0.16226493325285 :  None : False : False :  Reals
    (0.082247, 'C') :  None :  -0.16226493325285 :  None : False : False :  Reals
    (0.082247, 'D') :  None :    0.3245298665057 :  None : False : False :  Reals
         (0.1, 'B') :  None : -0.162860892749951 :  None : False : False :  Reals
         (0.1, 'C') :  None : -0.162860892749951 :  None : False : False :  Reals
         (0.1, 'D') :  None :  0.325721785499901 :  None : False : False :  Reals
    (0.107753, 'B') :  None : -0.161206593395409 :  None : False : False :  Reals
    (0.107753, 'C') :  None : -0.161206593395409 :  None : False : False :  Reals
    (0.107753, 'D') :  None :  0.322413186790818 :  None : False : False :  Reals
    (0.132247, 'B') :  None : -0.153898510550194 :  None : False : False :  Reals
    (0.132247, 'C') :  None : -0.153898510550194 :  None : False : False :  Reals
    (0.132247, 'D') :  None :  0.307797021100388 :  None : False : False :  Reals
        (0.15, 'B') :  None : -0.147803707869732 :  None : False : False :  Reals
        (0.15, 'C') :  None : -0.147803707869732 :  None : False : False :  Reals
        (0.15, 'D') :  None :  0.295607415739464 :  None : False : False :  Reals
    (0.157753, 'B') :  None : -0.145157746224933 :  None : False : False :  Reals
    (0.157753, 'C') :  None : -0.145157746224933 :  None : False : False :  Reals
    (0.157753, 'D') :  None :  0.290315492449866 :  None : False : False :  Reals
    (0.182247, 'B') :  None : -0.136906976109841 :  None : False : False :  Reals
    (0.182247, 'C') :  None : -0.136906976109841 :  None : False : False :  Reals
    (0.182247, 'D') :  None :  0.273813952219682 :  None : False : False :  Reals
         (0.2, 'B') :  None : -0.131124749023296 :  None : False : False :  Reals
         (0.2, 'C') :  None : -0.131124749023296 :  None : False : False :  Reals
         (0.2, 'D') :  None :  0.262249498046593 :  None : False : False :  Reals
    (0.207753, 'B') :  None :  -0.12867047539275 :  None : False : False :  Reals
    (0.207753, 'C') :  None :  -0.12867047539275 :  None : False : False :  Reals
    (0.207753, 'D') :  None :  0.257340950785501 :  None : False : False :  Reals
    (0.232247, 'B') :  None : -0.121228408298512 :  None : False : False :  Reals
    (0.232247, 'C') :  None : -0.121228408298512 :  None : False : False :  Reals
    (0.232247, 'D') :  None :  0.242456816597025 :  None : False : False :  Reals
        (0.25, 'B') :  None : -0.116141782774841 :  None : False : False :  Reals
        (0.25, 'C') :  None : -0.116141782774841 :  None : False : False :  Reals
        (0.25, 'D') :  None :  0.232283565549681 :  None : False : False :  Reals
    (0.257753, 'B') :  None : -0.114002739124762 :  None : False : False :  Reals
    (0.257753, 'C') :  None : -0.114002739124762 :  None : False : False :  Reals
    (0.257753, 'D') :  None :  0.228005478249525 :  None : False : False :  Reals
    (0.282247, 'B') :  None : -0.107568922890608 :  None : False : False :  Reals
    (0.282247, 'C') :  None : -0.107568922890608 :  None : False : False :  Reals
    (0.282247, 'D') :  None :  0.215137845781216 :  None : False : False :  Reals
         (0.3, 'B') :  None : -0.103204440191592 :  None : False : False :  Reals
         (0.3, 'C') :  None : -0.103204440191592 :  None : False : False :  Reals
         (0.3, 'D') :  None :  0.206408880383184 :  None : False : False :  Reals
    (0.307753, 'B') :  None : -0.101374233000308 :  None : False : False :  Reals
    (0.307753, 'C') :  None : -0.101374233000308 :  None : False : False :  Reals
    (0.307753, 'D') :  None :  0.202748466000615 :  None : False : False :  Reals
    (0.332247, 'B') :  None : -0.095880206233391 :  None : False : False :  Reals
    (0.332247, 'C') :  None : -0.095880206233391 :  None : False : False :  Reals
    (0.332247, 'D') :  None :  0.191760412466783 :  None : False : False :  Reals
        (0.35, 'B') :  None : -0.092158197656866 :  None : False : False :  Reals
        (0.35, 'C') :  None : -0.092158197656866 :  None : False : False :  Reals
        (0.35, 'D') :  None :  0.184316395313732 :  None : False : False :  Reals
    (0.357753, 'B') :  None : -0.090597545728406 :  None : False : False :  Reals
    (0.357753, 'C') :  None : -0.090597545728406 :  None : False : False :  Reals
    (0.357753, 'D') :  None :  0.181195091456811 :  None : False : False :  Reals
    (0.382247, 'B') :  None :  -0.08591019702156 :  None : False : False :  Reals
    (0.382247, 'C') :  None :  -0.08591019702156 :  None : False : False :  Reals
    (0.382247, 'D') :  None :  0.171820394043121 :  None : False : False :  Reals
         (0.4, 'B') :  None : -0.082730756777866 :  None : False : False :  Reals
         (0.4, 'C') :  None : -0.082730756777866 :  None : False : False :  Reals
         (0.4, 'D') :  None :  0.165461513555733 :  None : False : False :  Reals
    (0.407753, 'B') :  None : -0.081396219271593 :  None : False : False :  Reals
    (0.407753, 'C') :  None : -0.081396219271593 :  None : False : False :  Reals
